
Configs:
              output_folder: <Inceptionv3/profile-512-cudnn>
               is_profiling: <1>
              is_individual: <0>
                   is_cudnn: <1>
                     is_UVM: <0>
           is_input_pf_only: <0>
               is_inception: <1>
                 batch_size: <512>
                    input_H: <299>
                    input_W: <299>
        nn_model_input_file: <../frontend/Nets/Inceptionv3.txt>
End configs

[93mOutput folder <Inceptionv3/profile-512-cudnn> exists
[0m[91mOutput folder: Inceptionv3/profile-512-cudnn
353 1.035264 ms
354 1.083392 ms
355 0.004096 ms
356 0.008192 ms
357 0.105472 ms
358 0.372736 ms
359 0.006144 ms
360 0.569344 ms
361 0.454656 ms
362 0.008192 ms
363 0.106496 ms
364 0.372736 ms
365 0.006144 ms
366 0.496640 ms
367 0.436224 ms
368 0.007168 ms
369 0.109568 ms
370 0.105472 ms
371 0.374784 ms
372 0.006144 ms
373 1.105920 ms
374 1.014784 ms
375 0.004096 ms
376 0.090112 ms
377 0.271360 ms
378 0.007168 ms
379 2.371584 ms
380 0.950272 ms
381 0.003072 ms
382 0.003072 ms
383 0.010240 ms
384 0.063488 ms
385 0.209920 ms
386 0.008192 ms
387 0.534528 ms
388 0.623616 ms
389 0.004096 ms
390 1.841152 ms
391 0.009216 ms
392 0.108544 ms
393 0.374784 ms
394 0.007168 ms
395 0.590848 ms
396 0.452608 ms
397 0.008192 ms
398 0.105472 ms
399 0.375808 ms
400 0.007168 ms
401 0.495616 ms
402 0.436224 ms
403 0.009216 ms
404 0.110592 ms
405 0.105472 ms
406 0.370688 ms
407 0.006144 ms
408 1.505280 ms
409 1.041408 ms
410 0.013312 ms
411 0.121856 ms
412 0.432128 ms
413 0.007168 ms
414 0.721920 ms
415 0.745472 ms
416 0.004096 ms
417 0.008192 ms
418 0.107520 ms
419 0.373760 ms
420 0.007168 ms
421 0.594944 ms
422 0.471040 ms
423 0.008192 ms
424 0.106496 ms
425 0.372736 ms
426 0.006144 ms
427 0.495616 ms
428 0.441344 ms
429 0.008192 ms
430 0.109568 ms
431 0.105472 ms
432 0.370688 ms
433 0.006144 ms
434 0.689152 ms
435 0.741376 ms
436 0.004096 ms
437 0.096256 ms
438 0.270336 ms
439 0.007168 ms
440 1.428480 ms
441 0.664576 ms
442 0.003072 ms
443 0.004096 ms
444 0.009216 ms
445 1.388544 ms
446 0.060416 ms
447 0.206848 ms
448 0.006144 ms
449 0.565248 ms
450 3.363840 ms
451 0.008192 ms
452 0.219136 ms
453 0.691200 ms
454 0.006144 ms
455 1.896448 ms
456 1.228800 ms
457 0.009216 ms
458 0.223232 ms
459 0.702464 ms
460 0.008192 ms
461 1.268736 ms
462 1.113088 ms
463 0.007168 ms
464 0.220160 ms
465 0.699392 ms
466 0.008192 ms
467 1.319936 ms
468 1.676288 ms
469 0.008192 ms
470 0.094208 ms
471 0.273408 ms
472 0.008192 ms
473 0.817152 ms
474 0.784384 ms
475 0.009216 ms
476 0.220160 ms
477 0.696320 ms
478 0.006144 ms
479 1.306624 ms
480 1.672192 ms
481 0.010240 ms
482 2.804736 ms
483 0.013312 ms
484 0.229376 ms
485 0.701440 ms
486 0.006144 ms
487 1.312768 ms
488 1.673216 ms
489 0.011264 ms
490 2.289664 ms
491 0.222208 ms
492 0.694272 ms
493 0.006144 ms
494 1.263616 ms
495 1.125376 ms
496 0.009216 ms
497 0.223232 ms
498 0.702464 ms
499 0.007168 ms
500 1.883136 ms
501 1.265664 ms
502 0.010240 ms
503 0.230400 ms
504 0.715776 ms
505 0.007168 ms
506 1.278976 ms
507 1.138688 ms
508 0.011264 ms
509 0.222208 ms
510 0.696320 ms
511 0.006144 ms
512 1.863680 ms
513 1.224704 ms
514 0.008192 ms
515 0.223232 ms
516 0.696320 ms
517 0.006144 ms
518 1.277952 ms
519 1.686528 ms
520 0.012288 ms
521 0.228352 ms
522 0.695296 ms
523 0.006144 ms
524 1.859584 ms
525 1.203200 ms
526 0.010240 ms
527 0.222208 ms
528 0.699392 ms
529 0.007168 ms
530 1.261568 ms
531 1.107968 ms
532 0.008192 ms
533 0.223232 ms
534 0.704512 ms
535 0.008192 ms
536 1.301504 ms
537 1.662976 ms
538 0.011264 ms
539 0.228352 ms
540 0.700416 ms
541 0.006144 ms
542 1.260544 ms
543 1.673216 ms
544 0.008192 ms
545 2.810880 ms
546 0.025600 ms
547 0.227328 ms
548 0.700416 ms
549 0.007168 ms
550 1.264640 ms
551 1.692672 ms
552 0.013312 ms
553 2.298880 ms
554 0.224256 ms
555 0.695296 ms
556 0.007168 ms
557 1.198080 ms
558 1.134592 ms
559 0.013312 ms
560 0.194560 ms
561 0.632832 ms
562 0.007168 ms
563 1.137664 ms
564 1.020928 ms
565 0.008192 ms
566 0.186368 ms
567 0.638976 ms
568 0.006144 ms
569 1.868800 ms
570 1.005568 ms
571 0.013312 ms
572 0.192512 ms
573 0.636928 ms
574 0.006144 ms
575 1.190912 ms
576 1.063936 ms
577 0.010240 ms
578 0.185344 ms
579 0.633856 ms
580 0.006144 ms
581 1.230848 ms
582 1.728512 ms
583 0.013312 ms
584 0.228352 ms
585 0.695296 ms
586 0.006144 ms
587 1.171456 ms
588 1.149952 ms
589 0.007168 ms
590 0.186368 ms
591 0.631808 ms
592 0.007168 ms
593 1.224704 ms
594 0.952320 ms
595 0.009216 ms
596 0.188416 ms
597 0.637952 ms
598 0.007168 ms
599 1.234944 ms
600 1.619968 ms
601 0.012288 ms
602 0.219136 ms
603 0.694272 ms
604 0.007168 ms
605 1.295360 ms
606 1.644544 ms
607 0.008192 ms
608 2.806784 ms
609 0.008192 ms
610 0.223232 ms
611 0.698368 ms
612 0.006144 ms
613 1.335296 ms
614 1.613824 ms
615 0.008192 ms
616 2.295808 ms
617 0.232448 ms
618 0.702464 ms
619 0.007168 ms
620 1.172480 ms
621 1.069056 ms
622 0.008192 ms
623 0.189440 ms
624 0.641024 ms
625 0.007168 ms
626 1.160192 ms
627 1.050624 ms
628 0.008192 ms
629 0.188416 ms
630 0.635904 ms
631 0.007168 ms
632 1.228800 ms
633 0.939008 ms
634 0.008192 ms
635 0.185344 ms
636 0.637952 ms
637 0.007168 ms
638 1.165312 ms
639 1.046528 ms
640 0.008192 ms
641 0.190464 ms
642 0.633856 ms
643 0.007168 ms
644 1.223680 ms
645 1.613824 ms
646 0.008192 ms
647 0.222208 ms
648 0.713728 ms
649 0.007168 ms
650 1.173504 ms
651 1.166336 ms
652 0.009216 ms
653 0.187392 ms
654 0.638976 ms
655 0.007168 ms
656 1.236992 ms
657 0.926720 ms
658 0.007168 ms
659 0.189440 ms
660 0.632832 ms
661 0.008192 ms
662 1.248256 ms
663 1.558528 ms
664 0.008192 ms
665 0.225280 ms
666 0.699392 ms
667 0.007168 ms
668 1.284096 ms
669 1.623040 ms
670 0.007168 ms
671 2.795520 ms
672 0.008192 ms
673 0.223232 ms
674 0.698368 ms
675 0.007168 ms
676 1.262592 ms
677 1.667072 ms
678 0.008192 ms
679 2.284544 ms
680 0.223232 ms
681 0.699392 ms
682 0.007168 ms
683 1.146880 ms
684 0.687104 ms
685 0.008192 ms
686 0.151552 ms
687 0.578560 ms
688 0.006144 ms
689 0.776192 ms
690 0.608256 ms
691 0.007168 ms
692 0.163840 ms
693 0.581632 ms
694 0.007168 ms
695 0.765952 ms
696 0.548864 ms
697 0.007168 ms
698 0.153600 ms
699 0.578560 ms
700 0.006144 ms
701 0.779264 ms
702 0.650240 ms
703 0.009216 ms
